datetime,stock,ordertype,price,Exchange
2023-06-11 17:09:39,DEF,Sell,70.47,NSE
2023-06-16 09:50:20,ABC,Sell,83.16,NSE
2023-06-27 17:52:38,XYZ,Sell,113.6,NSE
2023-06-05 19:02:50,XYZ,Buy,137.95,NSE
2023-06-03 01:27:28,DEF,Buy,131.09,NSE
2023-06-08 22:37:48,XYZ,Buy,127.11,NSE
2023-06-18 14:06:33,DEF,Sell,137.59,NSE
2023-06-02 14:14:46,ABC,Sell,79.0,NSE
2023-06-18 04:41:16,ABC,Buy,62.79,NSE
2023-06-01 13:52:56,ABC,Buy,56.13,NSE
2023-06-24 11:08:40,XYZ,Sell,72.61,NSE
2023-06-25 05:56:53,ABC,Buy,93.75,NSE
2023-06-25 17:15:30,XYZ,Buy,69.11,NSE
2023-06-26 13:29:47,XYZ,Buy,116.3,NSE
2023-06-14 21:54:20,DEF,Sell,80.29,NSE
2023-06-05 23:05:33,ABC,Buy,75.28,NSE
2023-06-18 17:17:44,XYZ,Sell,140.19,NSE
2023-06-03 15:06:29,DEF,Sell,125.42,NSE
2023-06-24 19:15:01,ABC,Sell,116.1,NSE
2023-06-17 10:40:58,DEF,Buy,125.38,NSE
2023-06-09 03:08:15,DEF,Sell,128.06,NSE
2023-06-15 12:25:52,DEF,Sell,54.24,NSE
2023-06-19 23:53:52,DEF,Buy,62.99,NSE
2023-06-26 22:02:12,XYZ,Buy,101.39,NSE
2023-06-06 01:05:28,DEF,Sell,147.24,NSE
2023-06-29 09:46:38,XYZ,Sell,68.02,NSE
2023-06-29 18:27:50,DEF,Sell,142.1,NSE
2023-06-13 21:35:18,XYZ,Buy,135.05,NSE
2023-06-22 09:20:58,ABC,Buy,64.22,NSE
2023-06-25 23:46:13,XYZ,Sell,147.85,NSE
2023-06-05 13:39:14,ABC,Buy,126.47,NSE
2023-06-08 19:07:27,DEF,Buy,144.71,NSE
2023-06-09 04:51:12,ABC,Buy,98.25,NSE
2023-06-04 14:54:23,XYZ,Buy,52.52,NSE
2023-06-07 11:16:03,DEF,Sell,129.75,NSE
2023-06-27 08:57:49,XYZ,Buy,59.75,NSE
2023-06-20 05:34:15,DEF,Buy,131.71,NSE
2023-06-27 10:33:28,ABC,Buy,104.07,NSE
2023-06-12 23:07:48,DEF,Sell,136.26,NSE
2023-06-28 01:49:00,XYZ,Buy,145.25,NSE
2023-06-09 04:42:55,DEF,Buy,136.53,NSE
2023-06-03 07:38:59,DEF,Sell,112.5,NSE
2023-06-08 03:05:37,XYZ,Buy,100.15,NSE
2023-06-29 18:51:51,DEF,Sell,112.49,NSE
2023-06-23 17:07:14,XYZ,Sell,148.19,NSE
2023-06-04 03:59:46,XYZ,Sell,117.4,NSE
